asin,date,daily_salesrank,解像度,サイズ,価格,ズーム性能,カテゴリ
B007410K80,2023/3/15,261936,29,11,31,20,97
B007410K80,2023/3/16,269094,27,12,25,16,82
B007410K80,2023/3/17,31494,29,17,28,16,88
B007410K80,2023/3/18,79273,20,15,32,21,79
B007410K80,2023/3/19,125320,23,14,33,24,92
B007410K80,2023/3/20,23330,29,21,31,19,82
B007410K80,2023/3/21,69347,18,19,31,20,82
B007410K80,2023/3/22,93621,23,18,27,17,70
B007410K80,2023/3/23,130258,25,16,24,19,77
B007410K80,2023/3/24,153180,26,13,29,19,75
B007410K80,2023/3/25,170858,29,14,28,23,82
B007410K80,2023/3/26,16760,23,12,28,16,86
B007410K80,2023/3/27,24937,24,19,29,18,84
B007410K80,2023/3/28,46289,24,16,24,19,84
B007410K80,2023/3/29,76678,31,17,26,17,93
B007410K80,2023/3/30,108710,27,19,24,18,92
B007410K80,2023/3/31,117533,22,19,29,13,86
B007410K80,2023/4/1,161712,20,21,25,19,98
B007410K80,2023/4/2,185167,27,21,32,20,99
B007410K80,2023/4/3,188183,24,16,28,20,84
B007410K80,2023/4/4,212689,23,13,25,17,87
B007410K80,2023/4/5,216743,21,13,27,15,81
B007410K80,2023/4/6,33254,27,14,21,18,85
B007410K80,2023/4/7,80794,25,17,25,17,82
B007410K80,2023/4/8,121684,26,15,28,23,90
B007410K80,2023/4/9,156889,24,14,24,20,81
B007410K80,2023/4/10,40959,28,13,24,16,84
B007410K80,2023/4/11,92047,26,15,26,22,91
B007410K80,2023/4/12,127298,26,11,31,19,88
B007410K80,2023/4/13,25346,29,14,31,13,91
B007410K80,2023/4/14,42615,25,15,24,17,86
B007410K80,2023/4/15,91659,24,12,31,20,97
B007410K80,2023/4/16,127420,22,11,29,22,95
B007410K80,2023/4/17,157980,27,17,30,21,89
B007410K80,2023/4/18,184175,25,19,27,15,91
B007410K80,2023/4/19,201948,28,16,33,19,86
B007410K80,2023/4/20,211853,29,17,33,14,91
B007410K80,2023/4/21,221296,26,17,29,23,79
B007410K80,2023/4/22,223902,23,20,29,16,100
B007410K80,2023/4/23,235222,23,15,29,23,84
B007410K80,2023/4/24,245524,22,16,26,18,88
B007410K80,2023/4/25,19530,32,16,25,19,92
B007410K80,2023/4/26,19530,30,18,29,14,96
B007410K80,2023/4/27,90509,22,18,27,15,86
B007410K80,2023/4/28,115175,21,14,25,14,80
B007410K80,2023/4/29,131498,21,17,30,20,88
B007410K80,2023/4/30,168401,26,19,32,18,97
B007410K80,2023/5/1,190017,22,16,22,18,84
B007410K80,2023/5/2,42021,26,19,25,15,76
B007410K80,2023/5/3,58014,21,13,25,15,79
B007410K80,2023/5/4,111979,24,14,25,17,100
B007410K80,2023/5/5,43122,23,16,27,19,90
B007410K80,2023/5/6,30146,23,16,26,21,83
B007410K80,2023/5/7,104323,28,17,26,21,80
B007410K80,2023/5/8,136099,29,16,27,16,79
B007410K80,2023/5/9,158979,30,14,25,14,79
B007410K80,2023/5/10,187442,26,13,39,14,89
B007410K80,2023/5/11,201616,25,15,41,14,87
B007410K80,2023/5/12,214932,24,17,37,14,81
B007410K80,2023/5/13,221210,24,18,31,18,91
B007410K80,2023/5/14,234963,22,17,35,19,78
B007410K80,2023/5/15,242998,27,13,29,17,81
B007410K80,2023/5/16,31325,29,18,25,18,82
B007410K80,2023/5/17,67084,34,13,29,20,74
B007410K80,2023/5/18,90389,23,15,23,20,81
B007410K80,2023/5/19,131262,21,15,24,13,83
B007410K80,2023/5/20,162315,17,16,26,24,96
B007410K80,2023/5/21,187465,28,16,23,20,91
B007410K80,2023/5/22,212144,24,15,23,19,92
B007410K80,2023/5/23,220541,30,15,23,17,86
B007410K80,2023/5/24,237442,28,19,26,21,91
B007410K80,2023/5/25,246823,24,15,32,20,86
B007410K80,2023/5/26,252862,25,17,25,15,91
B007410K80,2023/5/27,259197,21,16,34,27,82
B007410K80,2023/5/28,262398,24,17,29,21,90
B007410K80,2023/5/29,267909,25,17,28,18,81
B007410K80,2023/5/30,274594,24,16,21,21,81
B007410K80,2023/5/31,278994,23,13,25,17,77
B007410K80,2023/6/1,47204,23,13,23,15,75
B007410K80,2023/6/2,32760,22,16,24,14,73
B007410K80,2023/6/3,75461,20,14,28,20,78
B007410K80,2023/6/4,123903,21,15,27,16,98
B007410K80,2023/6/5,148283,20,16,29,19,82
B007410K80,2023/6/6,182995,23,13,24,19,82
B007410K80,2023/6/7,34952,27,12,25,17,82
B007410K80,2023/6/8,55306,26,15,24,14,72
B007410K80,2023/6/9,82359,23,17,26,14,78
B007410K80,2023/6/10,134435,22,18,24,16,81
B007410K80,2023/6/11,163177,24,18,31,17,83
B007410K80,2023/6/12,255145,28,18,29,15,74
B007410K80,2023/6/13,44852,29,18,30,21,73
B007410K80,2023/6/14,114977,24,20,24,18,70
B007410K80,2023/6/15,141416,33,18,23,11,79
B007410K80,2023/6/16,168918,20,16,21,16,67
B007410K80,2023/6/17,180477,21,15,23,13,80
B007410K80,2023/6/18,216409,16,21,25,16,82
B007410K80,2023/6/19,234145,27,19,23,18,75
B007410K80,2023/6/20,66474,26,14,23,13,64
B007410K80,2023/6/21,90143,27,16,29,17,82
B007410K80,2023/6/22,144983,28,14,30,18,76
B007410K80,2023/6/23,151051,22,15,28,12,73
B007410K80,2023/6/24,205071,20,17,27,17,70
B007410K80,2023/6/25,219502,22,17,26,20,81
B007410K80,2023/6/26,224159,21,14,26,17,77
B007410K80,2023/6/27,84340,26,12,22,15,81
B007410K80,2023/6/28,,23,14,21,12,72
B007410K80,2023/6/29,160465,27,14,25,16,70
B007410K80,2023/6/30,180333,27,15,21,12,70
B007410K80,2023/7/1,196640,22,16,26,15,74
B007410K80,2023/7/2,217374,21,16,23,16,65
B007410K80,2023/7/3,225777,24,18,28,16,77
B007410K80,2023/7/4,250773,28,16,24,18,74
B007410K80,2023/7/5,258277,30,14,25,13,78
B007410K80,2023/7/6,263088,25,16,26,14,68
B007410K80,2023/7/7,271634,22,10,23,14,66
B007410K80,2023/7/8,273034,25,17,27,16,79
B007410K80,2023/7/9,275628,20,18,23,13,81
B007410K80,2023/7/10,282050,25,15,23,18,70
B007410K80,2023/7/11,60271,24,15,27,15,77
B007410K80,2023/7/12,101878,28,18,26,18,83
B007410K80,2023/7/13,172449,30,13,26,18,65
B007410K80,2023/7/14,211997,25,11,20,14,78
B007410K80,2023/7/15,239621,17,15,17,19,67
B007410K80,2023/7/16,39915,21,15,25,24,77
B007410K80,2023/7/17,68314,20,13,22,19,70
B007410K80,2023/7/18,119646,29,15,23,15,68
B007410K80,2023/7/19,176057,24,13,27,17,75
B007410K80,2023/7/20,200474,26,15,25,14,72
B007410K80,2023/7/21,51170,23,15,24,12,67
B007410K80,2023/7/22,100688,22,14,30,19,73
B007410K80,2023/7/23,149292,27,14,25,15,81
B007410K80,2023/7/24,169900,24,12,24,18,70
B007410K80,2023/7/25,193656,24,17,26,13,74
B007410K80,2023/7/26,219487,28,15,25,14,69
B007410K80,2023/7/27,234833,25,10,22,14,72
B007410K80,2023/7/28,73801,20,15,19,15,74
B007410K80,2023/7/29,81121,26,9,23,15,75
B007410K80,2023/7/30,41282,21,19,27,18,83
B007410K80,2023/7/31,93516,29,12,20,15,70
B007410K80,2023/8/1,133697,24,13,28,15,82
B007410K80,2023/8/2,50838,26,12,23,15,80
B007410K80,2023/8/3,96022,29,16,30,18,78
B007410K80,2023/8/4,21914,29,16,24,14,75
B007410K80,2023/8/5,,20,11,24,15,78
B007410K80,2023/8/6,34312,23,13,26,14,76
B007410K80,2023/8/7,102081,27,10,24,17,75
B007410K80,2023/8/8,11742,28,14,20,15,70
B007410K80,2023/8/9,53828,26,12,24,13,71
B007410K80,2023/8/10,61243,26,13,26,12,82
B007410K80,2023/8/11,93532,24,14,23,17,78
B007410K80,2023/8/12,30446,23,14,26,18,77
B007410K80,2023/8/13,68486,19,11,23,11,75
B007410K80,2023/8/14,114870,18,14,24,13,73
B007410K80,2023/8/15,140925,22,13,22,18,72
B007410K80,2023/8/16,30095,30,15,23,16,77
B007410K80,2023/8/17,67887,29,15,20,13,64
B007410K80,2023/8/18,111439,23,19,20,11,70
B007410K80,2023/8/19,138913,23,16,23,20,77
B007410K80,2023/8/20,163242,23,14,23,17,72
B007410K80,2023/8/21,181271,20,12,22,17,76
B007410K80,2023/8/22,199281,22,16,21,14,76
B007410K80,2023/8/23,208429,25,14,22,12,70
B007410K80,2023/8/24,213551,28,14,24,13,78
B007410K80,2023/8/25,219022,28,14,28,15,77
B007410K80,2023/8/26,223720,25,13,20,17,80
B007410K80,2023/8/27,230861,21,21,24,14,86
B007410K80,2023/8/28,237301,26,15,18,16,74
B007410K80,2023/8/29,242735,24,19,23,15,84
B007410K80,2023/8/30,246583,28,18,26,20,83
B007410K80,2023/8/31,253006,28,14,28,23,89
B007410K80,2023/9/1,257087,16,8,16,12,45
B007410K80,2023/9/2,265409,15,8,14,11,49
B007410K80,2023/9/3,272993,16,9,14,12,48
B007410K80,2023/9/4,283855,13,8,20,13,46
B007410K80,2023/9/5,291715,13,7,16,10,45
B007410K80,2023/9/6,296476,16,8,14,8,47
B007410K80,2023/9/7,300044,12,9,16,10,47
B007410K80,2023/9/8,301846,14,8,13,11,44
B007410K80,2023/9/9,302890,17,8,16,12,48
B007410K80,2023/9/10,304533,13,7,18,14,56
B007410K80,2023/9/11,308147,16,8,16,11,50
B007410K80,2023/9/12,311977,24,7,19,17,100
B007410K80,2023/9/13,29673,29,10,25,24,52
B007410K80,2023/9/14,75370,21,10,20,18,49
B007410K80,2023/9/15,132603,20,11,23,16,45
B007410K80,2023/9/16,162985,16,11,21,15,53
B007410K80,2023/9/17,201868,17,11,17,16,53
B007410K80,2023/9/18,231034,15,13,22,18,51
B007410K80,2023/9/19,255744,20,8,16,11,50
B007410K80,2023/9/20,276342,20,10,22,13,53
B007410K80,2023/9/21,288280,23,10,23,14,53
B007410K80,2023/9/22,300404,20,9,22,14,49
B007410K80,2023/9/23,306308,21,8,20,16,52
B007410K80,2023/9/24,39728,18,6,22,20,55
B007410K80,2023/9/25,71917,18,12,19,18,53
B007410K80,2023/9/26,128956,19,8,23,17,51
B007410K80,2023/9/27,165015,20,10,20,13,48
B007410K80,2023/9/28,42377,18,11,19,15,51
B007410K80,2023/9/29,68377,22,7,18,21,70
B007410K80,2023/9/30,112034,17,10,19,18,56
B007410K80,2023/10/1,149375,18,11,19,19,52
B007410K80,2023/10/2,193122,15,9,19,12,53
B007410K80,2023/10/3,221500,18,8,14,11,45
B007410K80,2023/10/4,35127,21,12,19,13,49
B007410K80,2023/10/5,28737,18,9,21,10,62
B007410K80,2023/10/6,33196,17,9,17,14,56
B007410K80,2023/10/7,76284,14,9,18,16,58
B007410K80,2023/10/8,113399,17,12,23,16,55
B007410K80,2023/10/9,138845,17,8,20,16,53
B007410K80,2023/10/10,172981,17,9,18,15,47
B007410K80,2023/10/11,195514,16,10,18,12,53
B007410K80,2023/10/12,212293,18,9,19,11,47
B007410K80,2023/10/13,30308,17,7,18,12,46
B007410K80,2023/10/14,46866,17,12,17,15,55
B007410K80,2023/10/15,145316,14,9,17,18,53
B007410K80,2023/10/16,196587,17,7,17,12,51
B007410K80,2023/10/17,49994,18,12,14,13,45
B007410K80,2023/10/18,111890,19,9,16,11,50
B007410K80,2023/10/19,139918,18,8,17,11,50
B007410K80,2023/10/20,171622,16,10,16,11,47
B007410K80,2023/10/21,189730,16,10,15,16,55
B007410K80,2023/10/22,210311,19,10,15,11,60
B007410K80,2023/10/23,225416,15,9,17,15,50
B007410K80,2023/10/24,240484,20,11,18,13,47
B007410K80,2023/10/25,249865,19,11,15,14,50
B007410K80,2023/10/26,255674,15,8,18,12,48
B007410K80,2023/10/27,263159,17,13,18,10,54
B007410K80,2023/10/28,266519,12,10,17,13,56
B007410K80,2023/10/29,272785,17,9,17,16,61
B007410K80,2023/10/30,280512,16,11,18,14,57
B007410K80,2023/10/31,286000,19,8,16,12,44
B007410K80,2023/11/1,289377,16,8,18,13,51
B007410K80,2023/11/2,296154,20,11,16,9,51
B007410K80,2023/11/3,300641,16,9,17,14,51
B007410K80,2023/11/4,307219,14,9,18,13,58
B007410K80,2023/11/5,313378,13,8,17,15,55
B007410K80,2023/11/6,318322,15,10,17,12,53
B007410K80,2023/11/7,323357,17,8,18,10,62
B007410K80,2023/11/8,326315,17,9,20,14,53
B007410K80,2023/11/9,328708,18,8,17,8,52
B007410K80,2023/11/10,40609,16,9,14,12,50
B007410K80,2023/11/11,69244,13,10,17,12,51
B007410K80,2023/11/12,119469,14,9,19,14,46
B007410K80,2023/11/13,161702,17,6,17,11,45
B007410K80,2023/11/14,193914,17,10,15,11,48
B007410K80,2023/11/15,220396,15,7,14,10,54
B007410K80,2023/11/16,244175,17,7,14,8,47
B007410K80,2023/11/17,262345,11,6,16,9,41
B007410K80,2023/11/18,342554,16,9,16,13,46
B007410K80,2023/11/19,30752,15,8,17,12,50
B007410K80,2023/11/20,95370,18,10,12,11,52
B007410K80,2023/11/21,130309,19,10,14,10,47
B007410K80,2023/11/22,162356,15,10,16,9,45
B007410K80,2023/11/23,197550,18,8,18,13,50
B007410K80,2023/11/24,227744,14,9,17,10,51
B007410K80,2023/11/25,270821,15,8,18,11,50
B007410K80,2023/11/26,293957,17,11,17,14,58
B007410K80,2023/11/27,321354,21,10,18,12,55
B007410K80,2023/11/28,331767,19,10,17,11,53
B007410K80,2023/11/29,344977,16,9,18,11,46
B007410K80,2023/11/30,350876,19,10,15,12,50
B007410K80,2023/12/1,356178,17,8,15,11,46
B007410K80,2023/12/2,365974,13,6,19,13,49
B007410K80,2023/12/3,366652,17,8,20,11,48
B007410K80,2023/12/4,367004,19,10,15,10,47
B007410K80,2023/12/5,30911,19,10,16,10,51
B007410K80,2023/12/6,57115,15,8,14,12,47
B007410K80,2023/12/7,122301,16,8,17,9,44
B007410K80,2023/12/8,153782,14,9,15,11,49
B007410K80,2023/12/9,196082,14,8,17,12,53
B007410K80,2023/12/10,224107,14,8,17,12,50
B007410K80,2023/12/11,24909,17,7,17,9,48
B007410K80,2023/12/12,87041,15,10,18,10,47
B007410K80,2023/12/13,40118,17,9,15,10,48
B007410K80,2023/12/14,86533,17,7,15,8,44
B007410K80,2023/12/15,124203,18,8,15,12,42
B007410K80,2023/12/16,157699,15,7,16,14,47
B007410K80,2023/12/17,184016,15,10,20,12,51
B007410K80,2023/12/18,220440,17,9,15,13,43
B007410K80,2023/12/19,242471,16,9,15,10,43
B007410K80,2023/12/20,255072,13,6,11,9,38
B007410K80,2023/12/21,267346,14,7,10,9,39
B007410K80,2023/12/22,47009,16,9,12,9,40
B007410K80,2023/12/23,61269,17,11,15,13,46
B007410K80,2023/12/24,121651,14,9,14,9,43
B007410K80,2023/12/25,159063,14,9,12,9,42
B007410K80,2023/12/26,194206,16,5,15,10,44
B007410K80,2023/12/27,53540,13,7,14,10,34
B007410K80,2023/12/28,105843,11,4,12,11,36
B007410K80,2023/12/29,32722,15,8,11,9,36
B007410K80,2023/12/30,48207,9,5,14,12,36
B007410K80,2023/12/31,35733,10,8,10,7,40
B007410K80,2024/1/1,59775,21,16,20,15,68
B007410K80,2024/1/2,107342,20,18,32,19,71
B007410K80,2024/1/3,133832,22,10,28,14,74
B007410K80,2024/1/4,177490,21,16,22,17,63
B007410K80,2024/1/5,217484,28,18,22,19,71
B007410K80,2024/1/6,235352,14,18,29,23,75
B007410K80,2024/1/7,257676,22,19,25,20,69
B007410K80,2024/1/8,272134,24,15,23,18,73
B007410K80,2024/1/9,279886,28,13,23,18,66
B007410K80,2024/1/10,31760,24,15,19,14,69
B007410K80,2024/1/11,77275,30,13,25,18,67
B007410K80,2024/1/12,122489,28,16,22,14,70
B007410K80,2024/1/13,44483,20,18,29,20,74
B007410K80,2024/1/14,100150,23,16,25,19,75
B007410K80,2024/1/15,152671,21,17,25,18,80
B007410K80,2024/1/16,181013,26,16,24,20,72
B007410K80,2024/1/17,216561,26,15,21,22,71
B007410K80,2024/1/18,235316,28,14,24,21,76
B007410K80,2024/1/19,253015,20,14,24,19,65
B007410K80,2024/1/20,262125,28,12,22,17,71
B007410K80,2024/1/21,269455,22,19,21,19,74
B007410K80,2024/1/22,282609,25,15,22,16,73
B007410K80,2024/1/23,289718,29,11,24,15,74
B007410K80,2024/1/24,293779,27,13,20,18,74
B007410K80,2024/1/25,299457,27,13,23,14,69
B007410K80,2024/1/26,302765,24,15,20,12,73
B007410K80,2024/1/27,306093,27,15,22,18,86
B007410K80,2024/1/28,310186,26,14,24,16,86
B007410K80,2024/1/29,46276,28,15,21,22,84
B007410K80,2024/1/30,87618,27,18,22,12,80
B007410K80,2024/1/31,138822,29,12,28,17,77
B007410K80,2024/2/1,165248,26,10,29,21,81
B007410K80,2024/2/2,208268,26,14,21,19,69
B007410K80,2024/2/3,56340,18,15,24,21,79
B007410K80,2024/2/4,120475,26,17,27,23,78
B007410K80,2024/2/5,164896,25,12,22,13,73
B007410K80,2024/2/6,194673,27,8,18,11,79
B007410K80,2024/2/7,220697,29,13,26,14,78
B007410K80,2024/2/8,238953,28,15,22,17,77
B007410K80,2024/2/9,250531,22,14,22,17,81
B007410K80,2024/2/10,260364,19,14,29,22,87
B007410K80,2024/2/11,269637,19,13,24,20,87
B007410K80,2024/2/12,280303,25,20,26,20,86
B007410K80,2024/2/13,289413,24,14,22,21,69
B007410K80,2024/2/14,295359,26,15,25,24,82
B007410K80,2024/2/15,299490,29,15,29,17,77
B007410K80,2024/2/16,306361,27,14,23,18,77
B007410K80,2024/2/17,310344,23,14,26,26,79
B007410K80,2024/2/18,314458,27,13,19,24,94
B007410K80,2024/2/19,321357,24,11,25,17,75
B007410K80,2024/2/20,323757,27,19,28,15,83
B007410K80,2024/2/21,326989,26,13,27,20,88
B007410K80,2024/2/22,330281,22,17,26,15,86
B007410K80,2024/2/23,333872,26,15,26,20,85
B007410K80,2024/2/24,338066,22,16,29,22,90
B007410K80,2024/2/25,33642,23,14,28,24,86
B007410K80,2024/2/26,76606,30,14,25,21,82
B007410K80,2024/2/27,143316,25,16,25,18,84
B007410K80,2024/2/28,175771,28,12,26,19,75
B007410K80,2024/2/29,202755,26,14,20,17,70
B007410K80,2024/3/1,229304,26,15,15,19,75
B007410K80,2024/3/2,256263,20,8,27,21,72
B007410K80,2024/3/3,277385,23,12,21,23,82
B007410K80,2024/3/4,305419,30,13,27,16,79
B007410K80,2024/3/5,41459,26,13,21,22,71
B007410K80,2024/3/6,57520,30,16,31,22,78
B007410K80,2024/3/7,122232,24,16,27,22,81
B007410K80,2024/3/8,168984,24,15,20,21,83
B007410K80,2024/3/9,196614,25,17,26,21,92
B007410K80,2024/3/10,224702,20,14,31,30,95
B007410K80,2024/3/11,250669,26,16,27,19,85
B007410K80,2024/3/12,270067,33,19,23,16,82
B007410K80,2024/3/13,284367,32,15,22,21,83
B007410K80,2024/3/14,294324,20,17,22,20,78
B007410K80,2024/3/15,302172,24,15,21,19,85
B007410K80,2024/3/16,307262,30,13,30,25,88
B007410K80,2024/3/17,313300,24,10,25,27,93
B007410K80,2024/3/18,319171,29,15,25,20,87
B007410K80,2024/3/19,325432,30,14,23,20,88
B007410K80,2024/3/20,329392,21,14,34,22,86
B007410K80,2024/3/21,336242,24,13,24,17,82
B007410K80,2024/3/22,338691,27,15,25,15,89
B007410K80,2024/3/23,342200,28,17,22,19,91
B007410K80,2024/3/24,345202,18,14,27,21,93
B007410K80,2024/3/25,349664,21,18,19,15,81
B007410K80,2024/3/26,353043,22,17,26,15,82
B007410K80,2024/3/27,355460,26,11,27,17,87
B007410K80,2024/3/28,357396,27,15,22,20,88
B007410K80,2024/3/29,358947,28,13,22,18,82
B007410K80,2024/3/30,363449,22,14,21,24,80
B007410K80,2024/3/31,367850,19,18,22,20,91
B007410K80,2024/4/1,372722,27,14,23,17,84
B007410K80,2024/4/2,376769,31,16,24,20,78
B007410K80,2024/4/3,379850,20,10,21,18,77
B007410K80,2024/4/4,381918,27,12,25,18,80
B007410K80,2024/4/5,384140,14,16,24,18,86
B007410K80,2024/4/6,384350,25,11,25,20,87
B007410K80,2024/4/7,387339,21,12,29,23,100
B007410K80,2024/4/8,388413,29,19,23,19,90
B007410K80,2024/4/9,387685,24,17,23,19,90
B007410K80,2024/4/10,386298,23,15,20,20,80
B007410K80,2024/4/11,44859,24,15,16,9,74
B007410K80,2024/4/12,105884,23,15,18,18,85
B007410K80,2024/4/13,149287,26,18,23,20,95
B007410K80,2024/4/14,187878,25,20,21,22,98
B007410K80,2024/4/15,221037,26,14,21,20,93
B007410K80,2024/4/16,252517,29,22,25,22,88
B007410K80,2024/4/17,275902,32,11,18,16,82
B007410K80,2024/4/18,294047,28,17,26,17,82
B007410K80,2024/4/19,305021,28,17,20,15,91
B007410K80,2024/4/20,317151,23,15,22,18,94
B007410K80,2024/4/21,326052,24,14,21,23,97
B007410K80,2024/4/22,335221,27,16,22,22,80
B007410K80,2024/4/23,340139,27,14,27,17,83
B007410K80,2024/4/24,345560,26,15,23,18,87
B007410K80,2024/4/25,349364,26,12,21,19,81
B007410K80,2024/4/26,352698,28,13,27,18,76
B007410K80,2024/4/27,354983,21,17,20,17,96
B007410K80,2024/4/28,357196,23,18,22,22,97
B007410K80,2024/4/29,360137,22,16,25,18,97
B007410K80,2024/4/30,362235,25,19,30,22,87
B007410K80,2024/5/1,364605,27,17,21,17,85
B007410K80,2024/5/2,368212,27,12,18,18,90
B007410K80,2024/5/3,371014,25,15,20,20,92
B007410K80,2024/5/4,373639,21,15,22,21,86
B007410K80,2024/5/5,36364,23,14,22,22,88
B007410K80,2024/5/6,67966,25,13,25,21,99
B007410K80,2024/5/7,139444,26,17,24,15,83
B007410K80,2024/5/8,34521,27,13,22,24,76
B007410K80,2024/5/9,62414,27,16,25,18,87
B007410K80,2024/5/10,119657,29,12,20,18,82
B007410K80,2024/5/11,156383,21,15,25,21,100
B007410K80,2024/5/12,188975,23,19,27,20,93
B007410K80,2024/5/13,48864,29,15,21,24,83
B007410K80,2024/5/14,109568,24,13,23,21,82
B007410K80,2024/5/15,147601,21,17,22,18,88
B007410K80,2024/5/16,177776,27,16,29,19,89
B007410K80,2024/5/17,197787,27,16,22,21,81
B007410K80,2024/5/18,225252,15,14,27,21,94
B007410K80,2024/5/19,244122,26,17,25,23,92
B007410K80,2024/5/20,259847,28,14,26,20,91
B007410K80,2024/5/21,269200,20,16,17,19,78
B007410K80,2024/5/22,277578,27,16,26,11,84
B007410K80,2024/5/23,282414,21,13,30,17,86
B007410K80,2024/5/24,,28,16,30,22,84
B007410K80,2024/5/25,,18,22,25,23,100
B007410K80,2024/5/26,88531,21,12,26,22,83
B007410K80,2024/5/27,120899,25,20,25,15,82
B007410K80,2024/5/28,162189,23,16,25,14,83
B007410K80,2024/5/29,192161,25,14,26,16,80
B007410K80,2024/5/30,221835,27,10,19,17,75
B007410K80,2024/5/31,238697,23,12,20,11,77
B007410K80,2024/6/1,255370,21,11,22,24,85
B007410K80,2024/6/2,273412,21,16,24,20,79
B007410K80,2024/6/3,289164,28,12,30,18,83
B007410K80,2024/6/4,304637,24,13,23,17,80
B007410K80,2024/6/5,308198,26,12,15,17,78
B007410K80,2024/6/6,315865,24,16,21,15,78
B007410K80,2024/6/7,30586,24,18,17,17,80
B007410K80,2024/6/8,30644,21,11,26,19,84
B007410K80,2024/6/9,51277,21,20,21,20,91
B007410K80,2024/6/10,104700,27,14,25,16,81
B007410K80,2024/6/11,141863,25,16,18,20,83
B007410K80,2024/6/12,168334,22,18,25,17,67
B007410K80,2024/6/13,38295,27,14,20,19,73
B007410K80,2024/6/14,88227,26,15,21,16,76
B007410K80,2024/6/15,123841,18,13,16,11,69
B007410K80,2024/6/16,167046,19,12,17,20,88
B007410K80,2024/6/17,47185,23,15,24,16,84
B007410K80,2024/6/18,88959,28,13,25,14,82
B007410K80,2024/6/19,133790,30,18,20,15,78
